caminho_relativo,tamanho_bytes,sha256
eda_sophia_results\execution_environment.json,306,acf05edae706b17dee3acfa44536b74ffe7fa3eaa772f2b8239494da8fb8a08b
eda_sophia_results\figures\01_boxplots_alvos_todos_frames.png,123651,fa2dcb6182f96e1b88a574b4ef1f9fa829c0443a7187763426d8a074e26601f1
eda_sophia_results\figures\02_boxplots_alvos_recorte_40_90.png,131549,ba7f85d798342a50feed5a9a8d5eae2bd37db46b2a34a7894edd0ad4b5c05d0b
eda_sophia_results\figures\03_comparacao_y_original_reconstruido.png,521905,21d3ada841b653052a6f745063ba08d6fe6f43665c4dceb0f47e48a84b51d922
eda_sophia_results\figures\04_diferenca_longitudinal_entre_alvos.png,621183,bd91dd1aefe97ad62f5ffa4f8fc5b02e275152bc159d612abf1ab1a22342bde5
eda_sophia_results\figures\05_mapa_perfis_densos_orientados.png,109359,ae655e05f7130c1922f3b0bb8a9b0d889f56a918bffb596b32aa36a31b0d4564
eda_sophia_results\figures\06_y_reconstruido_sobre_imagens_alinhadas.png,7136086,b723c2f9ffb477c63fb3cdaf0739836bc97d3035e541925fbdea254405068b75
eda_sophia_results\figures\07_y_original_sobre_imagens_alinhadas.png,7386600,2c90010c55fc35e2950e69c51ddfeecf0b49df30bea8b3009bd39e6f91e1ccb8
eda_sophia_results\figures\08_sobreposicao_y_original_y_reconstruido.png,7237110,987984cf9310229c11cd33b98d8e97304a5680cc82fa3ac9a0442e256f9f8927
eda_sophia_results\figures\09_perfis_reconstruidos_referencias_cortes.png,372438,b46a4b8ecf1fe5e6cc3e168c2555d0c2e6013c3c6e2f85fbbcda0502cbda08ec
eda_sophia_results\figures\10_sensibilidade_desvio_padrao.png,376308,fa4989ac0e70ba5aed869ba033d8be34aff94b4d4ec9ccbf080f45ac451fed7f
eda_sophia_results\figures\11_sensibilidade_intervalo_interquartil.png,379018,d6c65503429b1dc365c4f3a949c6dbc4b8887ff08a9aa8778398b705f9dfa74e
eda_sophia_results\figures\12_sensibilidade_largura_media.png,446351,97d1d20800c146831b4f159c5992c1f9bba0e1eaabc4cff70f1a6c89ab2b445c
eda_sophia_results\figures\13_sensibilidade_inclinacao_linear_descritiva.png,360186,c1100bb662d1daf2280f4bcadc8817056ca9e8f330bef58c49a2d8af5d5815db
eda_sophia_results\figures\14_histogramas_y_reconstruido.png,317044,768b85f26f3dcde7e8b30e19c37db7fb819173dec523ab191a7295a86b4a03ec
eda_sophia_results\figures\15_repetibilidade_intraoperador.png,160890,fd4c4db071a396cb1e46bf7c117cc5780947b733b07e6e3fc0fb94f0f6c43c51
eda_sophia_results\figures\16_comparacao_interoperadores.png,121813,51d71d8bb417b8797e725882d21f5cfc5696a4ae89ef78d9772a85887121e384
eda_sophia_results\figures\17_largura_por_condicao_deposicao.png,218678,bd1f45708db982dedcb4341faa997e17147fd2b655341b8fbc4af246884379cb
eda_sophia_results\input_manifest.csv,1265,b0ad8f609079f0c653438ec1c3618d68b569cdaa171523f71c5b5eb79cc645bc
eda_sophia_results\tables\aggregation_summary.csv,334,81552f398e355b80b4a481e2fca78bde675322ac5d131ac3d4eb2f6c108a0ab6
eda_sophia_results\tables\cut_sensitivity_analysis.csv,8838,b5048dfb96e9a82a2fb4b47fd082cbea8ecb63c1691cdf3ecc173c1b5cb94a74
eda_sophia_results\tables\cut_sensitivity_validation.csv,357,1d73542b7be97b97268b105c7c5f8f2cb2d2017a38778977529a9cd8a5c197e0
eda_sophia_results\tables\dense_profiles_integrity.csv,400,63c23694747c370940856292ee9e423ddab43c6195970015236eb87db4ffbaf5
eda_sophia_results\tables\experimental_conditions.csv,188,6948afdb43b5337b8cca5491aedb445343f53626611b456ac51d6f66699828fd
eda_sophia_results\tables\final_audit.csv,1979,458a381b9d09fb1b330b386f4afb33f54ecd46cf8beb34c0c9590de0300135ef
eda_sophia_results\tables\frames_integrity_by_experiment.csv,583,3fa8399c5973dd1f6f74168b3b9557f8e02ad6c32b41961ed332c199c4f967a0
eda_sophia_results\tables\initial_validation.csv,908,0ef980a3bd1ecd0a40da97d86e56ee553c212fd779061c82749ed869bdde2e83
eda_sophia_results\tables\interoperator_summary.csv,697,5a5fd0e72e8371d950d9355c0aa6b5894e4e0a59be0387cb9071020cbe857c70
eda_sophia_results\tables\intraoperator_summary.csv,1411,079b1e04b7c0aa8a03214a8b8f22226c1de9261536049d50201000496127ca42
eda_sophia_results\tables\loaded_data_structure.csv,95,be001552e78f1c570f2c8d4913aa3eda44ba123f06283ef0f66e161d82edfe0b
eda_sophia_results\tables\main_findings.csv,2531,08719b2822c8b4ae80c4a0f7f3b278ca679a46108d07243d0daf1d75f01378ec
eda_sophia_results\tables\main_longitudinal_intervals.csv,4785,b0da0467d5442e69f9ebd920cc06add9ce8907cd7efe4452c2c1d66c9df5ae12
eda_sophia_results\tables\modeling_factors.csv,4036,717efb4bf6257f1fb6d058cfb0f8644d2fb4907945dd60fb740fdf2d33696240
eda_sophia_results\tables\next_steps_decisions.csv,2607,d1951c32e5b442c5a454b458d1c2454803df701d1bd88ef3a6c838a1c959e136
eda_sophia_results\tables\orientation_summary.csv,209,7f4561f2692ab6cad9b047415e2f8c168fded0f144b083ab2a08ef26f6d6e13a
eda_sophia_results\tables\process_conditions_summary.csv,1404,819971fe8a550b6fd20c1fba3fea5f06e8ced185a746d8c9999654731ae6aa27
eda_sophia_results\tables\process_level_contrasts_original_vs_reconstructed.csv,314,04e49a006eccc001d8c7600e1461049b7963925e3a7c8f01c0c0b511afb6a632
eda_sophia_results\tables\process_level_contrasts_reconstructed.csv,275,f9bde1168d3f47068db95cb72fe4a6b7a13ce62b1f335c0c388585d0160cd766
eda_sophia_results\tables\process_parameter_audit.csv,131,d3bf247cd878bbff443ab95155ca79c37933858f7543ff0d558b7680f8460478
eda_sophia_results\tables\repeatability_input.csv,2224,bc982ec4fe8f7cc1c58556df35551ab732bf2bb2d64fe8f39dd2bb79edc5d10b
eda_sophia_results\tables\repeatability_validation.csv,866,034c67061a9b391bfb6f6db59610d119d5d8ce905e49ebe9596309cb8a404c4e
eda_sophia_results\tables\speed_contrasts_original_vs_reconstructed.csv,333,06a8c952e5920cdfa9b508f3a673d24321815b97b973a34e25625af186461836
eda_sophia_results\tables\speed_contrasts_reconstructed.csv,293,fd2e838eb503c3e53162e19b704c3cc6b72c1edb1cbb5653d31ddd9b60bd313e
eda_sophia_results\tables\structural_summary.csv,1145,e95047c359918a31a64c3190681d00d846bc80612668b4b0c704c8358efd6c67
eda_sophia_results\tables\target_comparison_metrics.csv,2039,81917283daaec1fcda6f58c66176009d5ac2721cbdab66341897a64e98346a1d
eda_sophia_results\tables\target_global_summary.csv,461,e37ba6e832c13f278a51016470ead4956574913193b7a7839dcb849cd68a2ac8
eda_sophia_results\tables\target_summary_by_experiment.csv,3409,75537abbd7db84aebd8827d36700d57ff26bad1090714529dcb9352d890edc3b
eda_sophia_results\tables\thirds_summary.csv,3671,f6d48206bafbc4b8fbc8e8ed2da823e345ee083b9f45c13a032eaa6c9eed4ff6
eda_sophia_results\tables\thirds_validation.csv,1339,e58797a3c97d3a7264aaab815e006dc7ccbea493c58fda64440f9a0c1227c397
